Name	Size(bp)
intron_added-2788	384
intron_added-2789	362
intron_added-2790	1669
intron_added-2791	80
intron_added-2792	71
intron_added-2793	1290
intron_added-2794	717
intron_added-2795	4805
intron_added-2796	2092
intron_added-2797	1678
intron_added-2798	287
intron_added-2799	1604
intron_added-2800	108
intron_added-2801	1012
intron_added-2802	907
intron_added-2803	1424
intron_added-2804	715
intron_added-2805	306
intron_added-2806	605
intron_added-2807	530
intron_added-2808	981
intron_added-2809	84
intron_added-2810	516
intron_added-2811	2776
intron_added-2812	3874
intron_added-2813	1556
intron_added-2814	825
intron_added-2815	1556
intron_added-2816	22734
intron_added-2817	1556
intron_added-2818	3754
intron_added-2819	70
intron_added-2820	1187
intron_added-2821	17526
intron_added-2822	108
intron_added-2823	767
intron_added-2824	349
intron_added-2825	260
intron_added-2826	548
intron_added-2827	4973
intron_added-2828	6743
intron_added-2829	1583
intron_added-2830	4027
intron_added-2831	372
intron_added-2832	722
intron_added-2833	1870
intron_added-2834	1065
intron_added-2835	459
intron_added-2836	1040
intron_added-2837	10692
intron_added-2838	4122
intron_added-2839	688
intron_added-2840	103
intron_added-2841	3755
intron_added-2842	3462
intron_added-2843	3308
intron_added-2844	2277
intron_added-2845	510
intron_added-2846	283
intron_added-2847	965
intron_added-2848	1156
intron_added-2849	915
intron_added-2850	492
intron_added-2851	546
intron_added-2852	402
intron_added-2853	216
intron_added-2854	162
intron_added-2855	246
intron_added-2856	186
intron_added-2857	83
intron_added-2858	627
intron_added-2859	792
intron_added-2860	322
intron_added-2861	2419
intron_added-2862	320
intron_added-2863	83
intron_added-2864	4738
intron_added-2865	1904
intron_added-2866	70
intron_added-2867	923
intron_added-2868	76
intron_added-2869	210
intron_added-2870	478
intron_added-2871	739
intron_added-2872	1186
intron_added-2873	482
intron_added-2874	995
intron_added-2875	1705
intron_added-2876	1105
intron_added-2877	1103
intron_added-2878	181
intron_added-2879	2183
intron_added-2880	87
intron_added-2881	8451
intron_added-2882	108
intron_added-2883	85
intron_added-2884	752
intron_added-2885	1404
intron_added-2886	644
intron_added-2887	9066
intron_added-2888	5351
intron_added-2889	4603
intron_added-2890	31246
intron_added-2891	19812
intron_added-2892	3314
intron_added-2893	1354
intron_added-2894	826
intron_added-2895	945
intron_added-2896	1891
intron_added-2897	1747
intron_added-2898	1471
intron_added-2899	910
intron_added-2900	185
intron_added-2901	2823
intron_added-2902	113
intron_added-2903	604
intron_added-2904	2497
intron_added-2905	1058
intron_added-2906	1386
intron_added-2907	483
intron_added-2908	19812
intron_added-2909	3314
intron_added-2910	1354
intron_added-2911	826
intron_added-2912	945
intron_added-2913	1891
intron_added-2914	1747
intron_added-2915	1471
intron_added-2916	910
intron_added-2917	185
intron_added-2918	2823
intron_added-2919	113
intron_added-2920	580
intron_added-2921	817
intron_added-2922	1479
intron_added-2923	1058
intron_added-2924	1347
intron_added-2925	483
intron_added-2926	97
intron_added-2927	91
intron_added-2928	8918
intron_added-2929	889
intron_added-2930	911
intron_added-2931	1169
intron_added-2932	459
intron_added-2933	2505
intron_added-2934	3177
intron_added-2935	937
intron_added-2936	250
intron_added-2937	459
intron_added-2938	228
intron_added-2939	4608
intron_added-2940	2594
intron_added-2941	519
intron_added-2942	368
intron_added-2943	318
intron_added-2944	412
intron_added-2945	758
intron_added-2946	228
intron_added-2947	372
intron_added-2948	754
intron_added-2949	580
intron_added-2950	180
intron_added-2951	1656
intron_added-2952	910
intron_added-2953	992
intron_added-2954	417
intron_added-2955	422
intron_added-2956	387
intron_added-2957	743
intron_added-2958	303
intron_added-2959	602
intron_added-2960	318
intron_added-2961	80
intron_added-2962	239
intron_added-2963	549
intron_added-2964	71
intron_added-2965	3009
intron_added-2966	246
intron_added-2967	1846
intron_added-2968	497
intron_added-2969	701
intron_added-2970	595
intron_added-2971	838
intron_added-2972	695
intron_added-2973	663
intron_added-2974	468
intron_added-2975	332
intron_added-2976	211
intron_added-2977	113
intron_added-2978	550
intron_added-2979	315
intron_added-2980	343
intron_added-2981	836
intron_added-2982	143638
intron_added-2983	2489
intron_added-2984	98024
intron_added-2985	23240
intron_added-2986	2922
intron_added-2987	916
intron_added-2988	18126
intron_added-2989	52015
intron_added-2990	2630
intron_added-2991	6850
intron_added-2992	1078
intron_added-2993	29069
intron_added-2994	5702
intron_added-2995	4360
intron_added-2996	468
intron_added-2997	1345
intron_added-2998	409
intron_added-2999	392
intron_added-3000	576
intron_added-3001	633
intron_added-3002	973
intron_added-3003	102
intron_added-3004	145
intron_added-3005	83
intron_added-3006	87
intron_added-3007	3245
intron_added-3008	302
intron_added-3009	219
intron_added-3010	286
intron_added-3011	663
intron_added-3012	1789
intron_added-3013	828
intron_added-3014	92
intron_added-3015	202
intron_added-3016	145
intron_added-3017	1587
intron_added-3018	793
intron_added-3019	265
intron_added-3020	116
intron_added-3021	78
intron_added-3022	107
intron_added-3023	308
intron_added-3024	8641
intron_added-3025	509
intron_added-3026	110
intron_added-3027	83
intron_added-3028	4518
intron_added-3029	817
intron_added-3030	3740
intron_added-3031	7873
intron_added-3032	256
intron_added-3033	2946
intron_added-3034	502
intron_added-3035	11042
intron_added-3036	65
intron_added-3037	82
intron_added-3038	513
intron_added-3039	956
intron_added-3040	2877
intron_added-3041	684
intron_added-3042	864
intron_added-3043	668
intron_added-3044	258
intron_added-3045	513
intron_added-3046	956
intron_added-3047	2877
intron_added-3048	684
intron_added-3049	864
intron_added-3050	668
intron_added-3051	258
intron_added-3052	9773
intron_added-3053	74
intron_added-3054	1729
intron_added-3055	450
intron_added-3056	982
intron_added-3057	588
intron_added-3058	74
intron_added-3059	1729
intron_added-3060	450
intron_added-3061	814
intron_added-3062	588
intron_added-3063	1120
intron_added-3064	1460
intron_added-3065	187
intron_added-3066	301
intron_added-3067	672
intron_added-3068	4956
intron_added-3069	519
intron_added-3070	657
intron_added-3071	586
intron_added-3072	336
intron_added-3073	373
intron_added-3074	1837
intron_added-3075	1682
intron_added-3076	167
intron_added-3077	2935
intron_added-3078	89
intron_added-3079	90
intron_added-3080	361
intron_added-3081	2172
intron_added-3082	29279
intron_added-3083	61415
intron_added-3084	73742
intron_added-3085	1396
intron_added-3086	416
intron_added-3087	297
intron_added-3088	3995
intron_added-3089	544
intron_added-3090	610
intron_added-3091	5535
intron_added-3092	1214
intron_added-3093	820
intron_added-3094	2246
intron_added-3095	520
intron_added-3096	1508
intron_added-3097	664
intron_added-3098	2044
intron_added-3099	17161
intron_added-3100	404
intron_added-3101	297
intron_added-3102	179
intron_added-3103	418
intron_added-3104	238
intron_added-3105	492
intron_added-3106	248
intron_added-3107	139
intron_added-3108	519
intron_added-3109	805
intron_added-3110	313
intron_added-3111	40
intron_added-3112	1580
intron_added-3113	82
intron_added-3114	122
intron_added-3115	76
intron_added-3116	1080
intron_added-3117	113
intron_added-3118	84
intron_added-3119	615
intron_added-3120	999
intron_added-3121	1829
intron_added-3122	391
intron_added-3123	1786
intron_added-3124	80
intron_added-3125	6205
intron_added-3126	155
intron_added-3127	2710
intron_added-3128	5002
intron_added-3129	1051
intron_added-3130	52
intron_added-3131	287
intron_added-3132	18587
intron_added-3133	2280
intron_added-3134	6235
intron_added-3135	13484
intron_added-3136	32452
intron_added-3137	121
intron_added-3138	96
intron_added-3139	10658
intron_added-3140	121
intron_added-3141	96
intron_added-3142	13335
intron_added-3143	109
intron_added-3144	701
intron_added-3145	332
intron_added-3146	634
intron_added-3147	1156
intron_added-3148	665
intron_added-3149	422
intron_added-3150	81
intron_added-3151	85206
intron_added-3152	68725
intron_added-3153	16500
intron_added-3154	39943
intron_added-3155	28758
intron_added-3156	16500
intron_added-3157	71
intron_added-3158	127
intron_added-3159	91
intron_added-3160	4123
intron_added-3161	193
intron_added-3162	14830
intron_added-3163	4294
intron_added-3164	3336
intron_added-3165	61
intron_added-3166	1105
intron_added-3167	599
intron_added-3168	1212
intron_added-3169	346
intron_added-3170	375
intron_added-3171	120
intron_added-3172	1209
intron_added-3173	338
intron_added-3174	68
intron_added-3175	1206
intron_added-3176	264
intron_added-3177	461
intron_added-3178	746
intron_added-3179	1436
intron_added-3180	126
intron_added-3181	103
intron_added-3182	8325
intron_added-3183	3884
intron_added-3184	253
intron_added-3185	390
intron_added-3186	632
intron_added-3187	4725
intron_added-3188	199
intron_added-3189	420
intron_added-3190	314
intron_added-3191	188
intron_added-3192	188
intron_added-3193	339
intron_added-3194	228
intron_added-3195	236
intron_added-3196	92
intron_added-3197	184
intron_added-3198	558
intron_added-3199	81
intron_added-3200	3849
intron_added-3201	3342
intron_added-3202	395
intron_added-3203	542
intron_added-3204	519
intron_added-3205	56
intron_added-3206	41
intron_added-3207	105
intron_added-3208	3104
intron_added-3209	378
intron_added-3210	1005
intron_added-3211	587
intron_added-3212	597
intron_added-3213	5886
intron_added-3214	338
intron_added-3215	997
intron_added-3216	1276
intron_added-3217	3479
intron_added-3218	19157
intron_added-3219	333
intron_added-3220	651
intron_added-3221	1289
intron_added-3222	188
intron_added-3223	599
intron_added-3224	235
intron_added-3225	392
intron_added-3226	7810
intron_added-3227	929
intron_added-3228	1084
intron_added-3229	1580
intron_added-3230	503
intron_added-3231	267
intron_added-3232	1657
intron_added-3233	264
intron_added-3234	264
intron_added-3235	3734
intron_added-3236	1603
intron_added-3237	757
intron_added-3238	841
intron_added-3239	407
intron_added-3240	408
intron_added-3241	288
intron_added-3242	504
intron_added-3243	829
intron_added-3244	593
intron_added-3245	511
intron_added-3246	679
intron_added-3247	2573
intron_added-3248	1042
intron_added-3249	1344
intron_added-3250	5749
intron_added-3251	1282
intron_added-3252	1194
intron_added-3253	216
intron_added-3254	8677
intron_added-3255	1129
intron_added-3256	442
intron_added-3257	863
intron_added-3258	436
intron_added-3259	485
intron_added-3260	1254
intron_added-3261	574
intron_added-3262	1227
intron_added-3263	442
intron_added-3264	1839
intron_added-3265	1108
intron_added-3266	441
intron_added-3267	1186
intron_added-3268	306
intron_added-3269	3788
intron_added-3270	475
intron_added-3271	180
intron_added-3272	2461
intron_added-3273	3568
intron_added-3274	3058
intron_added-3275	1251
intron_added-3276	2518
intron_added-3277	8377
intron_added-3278	2667
intron_added-3279	5724
intron_added-3280	4359
intron_added-3281	5512
intron_added-3282	2218
intron_added-3283	6628
intron_added-3284	630
intron_added-3285	264
intron_added-3286	10237
intron_added-3287	5657
intron_added-3288	3804
intron_added-3289	20639
intron_added-3290	19328
intron_added-3291	35275
intron_added-3292	4095
intron_added-3293	2369
intron_added-3294	2729
intron_added-3295	1241
intron_added-3296	988
intron_added-3297	264
intron_added-3298	1642
intron_added-3299	1050
intron_added-3300	24191
intron_added-3301	2440
intron_added-3302	1238
intron_added-3303	1405
intron_added-3304	851
intron_added-3305	780
intron_added-3306	436
intron_added-3307	24576
intron_added-3308	224
intron_added-3309	344
intron_added-3310	534
intron_added-3311	483
intron_added-3312	405
intron_added-3313	2197
intron_added-3314	1173
intron_added-3315	611
intron_added-3316	4206
intron_added-3317	1342
intron_added-3318	1100
intron_added-3319	2867
intron_added-3320	789
intron_added-3321	529
intron_added-3322	79
intron_added-3323	2844
intron_added-3324	472
intron_added-3325	1336
intron_added-3326	256
intron_added-3327	144
intron_added-3328	1855
intron_added-3329	98
intron_added-3330	758
intron_added-3331	729
intron_added-3332	2147
intron_added-3333	68
intron_added-3334	78
intron_added-3335	2498
intron_added-3336	1009
intron_added-3337	472
intron_added-3338	110
intron_added-3339	425
intron_added-3340	487
intron_added-3341	2394
intron_added-3342	1562
intron_added-3343	4407
intron_added-3344	1522
intron_added-3345	1734
intron_added-3346	346
intron_added-3347	729
intron_added-3348	491
intron_added-3349	1371
intron_added-3350	1259
intron_added-3351	7370
intron_added-3352	1302
intron_added-3353	3212
intron_added-3354	2119
intron_added-3355	953
intron_added-3356	987
intron_added-3357	1064
intron_added-3358	2350
intron_added-3359	531
intron_added-3360	946
intron_added-3361	3658
intron_added-3362	1211
intron_added-3363	778
intron_added-3364	619
intron_added-3365	910
intron_added-3366	777
intron_added-3367	441
intron_added-3368	880
intron_added-3369	1965
intron_added-3370	711
intron_added-3371	367
intron_added-3372	799
intron_added-3373	812
intron_added-3374	2142
intron_added-3375	1459
intron_added-3376	714
intron_added-3377	3644
intron_added-3378	3112
intron_added-3379	5550
intron_added-3380	15600
intron_added-3381	104064
intron_added-3382	1169
intron_added-3383	9448
intron_added-3384	25067
intron_added-3385	65555
intron_added-3386	3293
intron_added-3387	292
intron_added-3388	4902
intron_added-3389	241
intron_added-3390	211
intron_added-3391	675
intron_added-3392	1495
intron_added-3393	505
intron_added-3394	38851
intron_added-3395	25063
intron_added-3396	37950
intron_added-3397	337
intron_added-3398	321
intron_added-3399	1532
intron_added-3400	1638
intron_added-3401	963
intron_added-3402	153
intron_added-3403	337
intron_added-3404	321
intron_added-3405	1532
intron_added-3406	1638
intron_added-3407	963
intron_added-3408	95
intron_added-3409	8032
intron_added-3410	2246
intron_added-3411	93
intron_added-3412	2957
intron_added-3413	36104
intron_added-3414	2378
intron_added-3415	2321
intron_added-3416	1101
intron_added-3417	3209
intron_added-3418	1114
intron_added-3419	11252
intron_added-3420	1683
intron_added-3421	230
intron_added-3422	81
intron_added-3423	69
intron_added-3424	1917
intron_added-3425	69
intron_added-3426	70
intron_added-3427	2370
intron_added-3428	4680
intron_added-3429	835
intron_added-3430	221
intron_added-3431	1374
intron_added-3432	183
intron_added-3433	312
intron_added-3434	190
intron_added-3435	1374
intron_added-3436	183
intron_added-3437	312
intron_added-3438	445
intron_added-3439	1374
intron_added-3440	183
intron_added-3441	312
intron_added-3442	68
intron_added-3443	447
intron_added-3444	81
intron_added-3445	4820
intron_added-3446	2863
intron_added-3447	1514
intron_added-3448	401
intron_added-3449	185
intron_added-3450	385
intron_added-3451	132
intron_added-3452	651
intron_added-3453	1731
intron_added-3454	271
intron_added-3455	489
intron_added-3456	152
intron_added-3457	2824
intron_added-3458	1015
intron_added-3459	318
intron_added-3460	471
intron_added-3461	867
intron_added-3462	116
